"Категория";"URL категории";"Товар";"Вариант";"Описание";"Цена";"URL";"Изображение";"Артикул";"Количество";"Активность";"Заголовок [SEO]";"Ключевые слова [SEO]";"Описание [SEO]";"Старая цена";"Рекомендуемый";"Новый";"Сортировка";"Вес";"Связанные артикулы";"Смежные категории";"Ссылка на товар";"Валюта";"Свойства"
"Дверная фурнитура/Кедр/KEDR Петли";"door-furniture/kedr/KEDR-petli";"KEDR 125*75-G-L";;"<div>Петли разъемные KEDR, с помощью которых дверь прикрепляется к раме, изготовлены из высококачественной стали. Преимущество разъемных петель в том, что они позволяют снять дверь с рамы, не снимая петель.</div><div></div><div>Материал: сталь</div><div>Покрытие: гальваническое покрытие</div><div>Сторона открывания: левая</div><div>Тип петли: накладная</div>";"38.18";;"26_kedr-petli-syemnie.jpg[:param:][alt=KEDR 125*75-G-L][title=KEDR 125*75-G-L]";;"-1";"1";;;;;"0";"0";;"0";;;;"UAH";"Тип=KEDR Петли&Страна-производитель товара=Фабричный Китай&Цвет покрытия=null&Производитель=[type=assortmentCheckBox value=Кедр product_margin=Милано|Новый Стиль|Стеко|Арма|Апекс|Века|Омис|Кроноспан|Tower Floor|Кедр|Брама|НДС Двери|Marley|Agata Stal|Tikkurila]"
"Дверная фурнитура/Кедр/KEDR Петли";"door-furniture/kedr/KEDR-petli";"KEDR 125*75-G-R";;"<div>Петли разъемные KEDR, с помощью которых дверь прикрепляется к раме, изготовлены из высококачественной стали. Преимущество разъемных петель в том, что они позволяют снять дверь с рамы, не снимая петель.</div><div></div><div>Материал: сталь</div><div>Покрытие: гальваническое покрытие</div><div>Сторона открывания: правая</div><div>Тип петли: накладная</div>";"38.18";;"27_kedr-petli-syemnie.jpg[:param:][alt=KEDR 125*75-G-R][title=KEDR 125*75-G-R]";;"-1";"1";;;;;"0";"0";;"0";;;;"UAH";"Тип=KEDR Петли&Страна-производитель товара=Фабричный Китай&Цвет покрытия=null&Производитель=[type=assortmentCheckBox value=Кедр product_margin=Милано|Новый Стиль|Стеко|Арма|Апекс|Века|Омис|Кроноспан|Tower Floor|Кедр|Брама|НДС Двери|Marley|Agata Stal|Tikkurila]"
"Дверная фурнитура/Кедр/KEDR Петли";"door-furniture/kedr/KEDR-petli";"KEDR 125*75-S-L";;"<div>Петли разъемные KEDR, с помощью которых дверь прикрепляется к раме, изготовлены из высококачественной стали. Преимущество разъемных петель в том, что они позволяют снять дверь с рамы, не снимая петель.</div><div></div><div>Материал: сталь</div><div>Покрытие: гальваническое покрытие</div><div>Сторона открывания: левая</div><div>Тип петли: накладная</div>";"38.18";;"28_kedr-petli-syemnie.jpg[:param:][alt=KEDR 125*75-S-L][title=KEDR 125*75-S-L]";;"-1";"1";;;;;"0";"0";;"0";;;;"UAH";"Тип=KEDR Петли&Страна-производитель товара=Фабричный Китай&Цвет покрытия=null&Производитель=[type=assortmentCheckBox value=Кедр product_margin=Милано|Новый Стиль|Стеко|Арма|Апекс|Века|Омис|Кроноспан|Tower Floor|Кедр|Брама|НДС Двери|Marley|Agata Stal|Tikkurila]"
"Дверная фурнитура/Кедр/KEDR Петли";"door-furniture/kedr/KEDR-petli";"KEDR 125*75-S-R";;"<div>Петли разъемные KEDR, с помощью которых дверь прикрепляется к раме, изготовлены из высококачественной стали. Преимущество разъемных петель в том, что они позволяют снять дверь с рамы, не снимая петель.</div><div></div><div>Материал: сталь</div><div>Покрытие: гальваническое покрытие</div><div>Сторона открывания: правая</div><div>Тип петли: накладная</div>";"38.18";;"29_kedr-petli-syemnie.jpg[:param:][alt=KEDR 125*75-S-R][title=KEDR 125*75-S-R]";;"-1";"1";;;;;"0";"0";;"0";;;;"UAH";"Тип=KEDR Петли&Страна-производитель товара=Фабричный Китай&Цвет покрытия=null&Производитель=[type=assortmentCheckBox value=Кедр product_margin=Милано|Новый Стиль|Стеко|Арма|Апекс|Века|Омис|Кроноспан|Tower Floor|Кедр|Брама|НДС Двери|Marley|Agata Stal|Tikkurila]"
"Дверная фурнитура/Кедр/KEDR Петли";"door-furniture/kedr/KEDR-petli";"KEDR 125*75*2.5-B4-AB";;"<div>Петли разъемные KEDR, с помощью которых дверь прикрепляется к раме, изготовлены из высококачественной стали. Преимущество разъемных петель в том, что они позволяют снять дверь с рамы, не снимая петель.</div><div></div><div>Материал: сталь</div><div>Покрытие: гальваническое покрытие</div><div>Тип петли: накладная</div>";"37.48";;"30_kedr-razdvizh-sistema.jpg[:param:][alt=KEDR 125*75*2.5-B4-AB][title=KEDR 125*75*2.5-B4-AB]";;"-1";"1";;;;;"0";"0";;"0";;;;"UAH";"Тип=KEDR Петли&Страна-производитель товара=Фабричный Китай&Цвет покрытия=null&Производитель=[type=assortmentCheckBox value=Кедр product_margin=Милано|Новый Стиль|Стеко|Арма|Апекс|Века|Омис|Кроноспан|Tower Floor|Кедр|Брама|НДС Двери|Marley|Agata Stal|Tikkurila]"
"Дверная фурнитура/Кедр/KEDR Петли";"door-furniture/kedr/KEDR-petli";"KEDR 125*75*2.5-B4-CR";;"<div>Петли разъемные KEDR, с помощью которых дверь прикрепляется к раме, изготовлены из высококачественной стали. Преимущество разъемных петель в том, что они позволяют снять дверь с рамы, не снимая петель.</div><div></div><div>Материал: сталь</div><div>Покрытие: гальваническое покрытие</div><div>Тип петли: накладная</div>";"37.48";;"31_kedr-razdvizh-sistema.jpg[:param:][alt=KEDR 125*75*2.5-B4-CR][title=KEDR 125*75*2.5-B4-CR]";;"-1";"1";;;;;"0";"0";;"0";;;;"UAH";"Тип=KEDR Петли&Страна-производитель товара=Фабричный Китай&Цвет покрытия=null&Производитель=[type=assortmentCheckBox value=Кедр product_margin=Милано|Новый Стиль|Стеко|Арма|Апекс|Века|Омис|Кроноспан|Tower Floor|Кедр|Брама|НДС Двери|Marley|Agata Stal|Tikkurila]"
"Дверная фурнитура/Кедр/KEDR Петли";"door-furniture/kedr/KEDR-petli";"KEDR 125*75*2.5-B4-G";;"<div>Петли разъемные KEDR, с помощью которых дверь прикрепляется к раме, изготовлены из высококачественной стали. Преимущество разъемных петель в том, что они позволяют снять дверь с рамы, не снимая петель.</div><div></div><div>Материал: сталь</div><div>Покрытие: гальваническое покрытие</div><div>Тип петли: накладная</div>";"37.48";;"32_kedr-razdvizh-sistema.jpg[:param:][alt=KEDR 125*75*2.5-B4-G][title=KEDR 125*75*2.5-B4-G]";;"-1";"1";;;;;"0";"0";;"0";;;;"UAH";"Тип=KEDR Петли&Страна-производитель товара=Фабричный Китай&Цвет покрытия=null&Производитель=[type=assortmentCheckBox value=Кедр product_margin=Милано|Новый Стиль|Стеко|Арма|Апекс|Века|Омис|Кроноспан|Tower Floor|Кедр|Брама|НДС Двери|Marley|Agata Stal|Tikkurila]"
"Дверная фурнитура/Кедр/KEDR Петли";"door-furniture/kedr/KEDR-petli";"KEDR 125*75*2.5-B4-S";;"<div>Петли разъемные KEDR, с помощью которых дверь прикрепляется к раме, изготовлены из высококачественной стали. Преимущество разъемных петель в том, что они позволяют снять дверь с рамы, не снимая петель.</div><div></div><div>Материал: сталь</div><div>Покрытие: гальваническое покрытие</div><div>Тип петли: накладная</div>";"37.48";;"33_kedr-razdvizh-sistema.jpg[:param:][alt=KEDR 125*75*2.5-B4-S][title=KEDR 125*75*2.5-B4-S]";;"-1";"1";;;;;"0";"0";;"0";;;;"UAH";"Тип=KEDR Петли&Страна-производитель товара=Фабричный Китай&Цвет покрытия=null&Производитель=[type=assortmentCheckBox value=Кедр product_margin=Милано|Новый Стиль|Стеко|Арма|Апекс|Века|Омис|Кроноспан|Tower Floor|Кедр|Брама|НДС Двери|Marley|Agata Stal|Tikkurila]"
"Дверная фурнитура/Кедр/KEDR Петли";"door-furniture/kedr/KEDR-petli";"KEDR 100*75*2.5-B4-AB";;"<div>Петли разъемные KEDR, с помощью которых дверь прикрепляется к раме, изготовлены из высококачественной стали. Преимущество разъемных петель в том, что они позволяют снять дверь с рамы, не снимая петель.</div><div></div><div>Материал: сталь</div><div>Покрытие: гальваническое покрытие</div><div>Тип петли: накладная</div>";"32.97";;"34_kedr-razdvizh-sistema.jpg[:param:][alt=KEDR 100*75*2.5-B4-AB][title=KEDR 100*75*2.5-B4-AB]";;"-1";"1";;;;;"0";"0";;"0";;;;"UAH";"Тип=KEDR Петли&Страна-производитель товара=Фабричный Китай&Цвет покрытия=null&Производитель=[type=assortmentCheckBox value=Кедр product_margin=Милано|Новый Стиль|Стеко|Арма|Апекс|Века|Омис|Кроноспан|Tower Floor|Кедр|Брама|НДС Двери|Marley|Agata Stal|Tikkurila]"
"Дверная фурнитура/Кедр/KEDR Петли";"door-furniture/kedr/KEDR-petli";"KEDR 100*75*2.5-B4-CR";;"<div>Петли разъемные KEDR, с помощью которых дверь прикрепляется к раме, изготовлены из высококачественной стали. Преимущество разъемных петель в том, что они позволяют снять дверь с рамы, не снимая петель.</div><div></div><div>Материал: сталь</div><div>Покрытие: гальваническое покрытие</div><div>Тип петли: накладная</div>";"32.97";;"35_kedr-razdvizh-sistema.jpg[:param:][alt=KEDR 100*75*2.5-B4-CR][title=KEDR 100*75*2.5-B4-CR]";;"-1";"1";;;;;"0";"0";;"0";;;;"UAH";"Тип=KEDR Петли&Страна-производитель товара=Фабричный Китай&Цвет покрытия=null&Производитель=[type=assortmentCheckBox value=Кедр product_margin=Милано|Новый Стиль|Стеко|Арма|Апекс|Века|Омис|Кроноспан|Tower Floor|Кедр|Брама|НДС Двери|Marley|Agata Stal|Tikkurila]"
"Дверная фурнитура/Кедр/KEDR Петли";"door-furniture/kedr/KEDR-petli";"KEDR 100*75*2.5-B4-G";;"<div>Петли разъемные KEDR, с помощью которых дверь прикрепляется к раме, изготовлены из высококачественной стали. Преимущество разъемных петель в том, что они позволяют снять дверь с рамы, не снимая петель.</div><div></div><div>Материал: сталь</div><div>Покрытие: гальваническое покрытие</div><div>Тип петли: накладная</div>";"32.97";;"36_kedr-razdvizh-sistema.jpg[:param:][alt=KEDR 100*75*2.5-B4-G][title=KEDR 100*75*2.5-B4-G]";;"-1";"1";;;;;"0";"0";;"0";;;;"UAH";"Тип=KEDR Петли&Страна-производитель товара=Фабричный Китай&Цвет покрытия=null&Производитель=[type=assortmentCheckBox value=Кедр product_margin=Милано|Новый Стиль|Стеко|Арма|Апекс|Века|Омис|Кроноспан|Tower Floor|Кедр|Брама|НДС Двери|Marley|Agata Stal|Tikkurila]"
"Дверная фурнитура/Кедр/KEDR Петли";"door-furniture/kedr/KEDR-petli";"KEDR 100*75*2.5-B4-S";;"<div>Петли разъемные KEDR, с помощью которых дверь прикрепляется к раме, изготовлены из высококачественной стали. Преимущество разъемных петель в том, что они позволяют снять дверь с рамы, не снимая петель.</div><div></div><div>Материал: сталь</div><div>Покрытие: гальваническое покрытие</div><div>Тип петли: накладная</div>";"32.97";;"37_kedr-razdvizh-sistema.jpg[:param:][alt=KEDR 100*75*2.5-B4-S][title=KEDR 100*75*2.5-B4-S]";;"-1";"1";;;;;"0";"0";;"0";;;;"UAH";"Тип=KEDR Петли&Страна-производитель товара=Фабричный Китай&Цвет покрытия=null&Производитель=[type=assortmentCheckBox value=Кедр product_margin=Милано|Новый Стиль|Стеко|Арма|Апекс|Века|Омис|Кроноспан|Tower Floor|Кедр|Брама|НДС Двери|Marley|Agata Stal|Tikkurila]"
"Дверная фурнитура/Кедр/KEDR Петли";"door-furniture/kedr/KEDR-petli";"KEDR 100*75*2.5-B4-Graffit";;"<div>Петли разъемные KEDR, с помощью которых дверь прикрепляется к раме, изготовлены из высококачественной стали. Преимущество разъемных петель в том, что они позволяют снять дверь с рамы, не снимая петель.</div><div></div><div>Материал: сталь</div><div>Покрытие: гальваническое покрытие</div><div>Тип петли: накладная</div>";"32.97";;"38_kedr-razdvizh-sistema.jpg[:param:][alt=KEDR 100*75*2.5-B4-Graffit][title=KEDR 100*75*2.5-B4-Graffit]";;"-1";"1";;;;;"0";"0";;"0";;;;"UAH";"Тип=KEDR Петли&Страна-производитель товара=Фабричный Китай&Цвет покрытия=null&Производитель=[type=assortmentCheckBox value=Кедр product_margin=Милано|Новый Стиль|Стеко|Арма|Апекс|Века|Омис|Кроноспан|Tower Floor|Кедр|Брама|НДС Двери|Marley|Agata Stal|Tikkurila]"
"Дверная фурнитура/Кедр/KEDR Петли";"door-furniture/kedr/KEDR-petli";"KEDR 75*62-B2-CR";;"<div>Петли разъемные KEDR, с помощью которых дверь прикрепляется к раме, изготовлены из высококачественной стали. Преимущество разъемных петель в том, что они позволяют снять дверь с рамы, не снимая петель.</div><div></div><div>Материал: сталь</div><div>Покрытие: гальваническое покрытие</div><div>Тип петли: накладная</div>";"20.48";;"39_kedr-razdvizh-sistema.jpg[:param:][alt=KEDR 75*62-B2-CR][title=KEDR 75*62-B2-CR]";;"-1";"1";;;;;"0";"0";;"0";;;;"UAH";"Тип=KEDR Петли&Страна-производитель товара=Фабричный Китай&Цвет покрытия=null&Производитель=[type=assortmentCheckBox value=Кедр product_margin=Милано|Новый Стиль|Стеко|Арма|Апекс|Века|Омис|Кроноспан|Tower Floor|Кедр|Брама|НДС Двери|Marley|Agata Stal|Tikkurila]"
"Дверная фурнитура/Кедр/KEDR Петли";"door-furniture/kedr/KEDR-petli";"KEDR 75*62-B2-G";;"<div>Петли разъемные KEDR, с помощью которых дверь прикрепляется к раме, изготовлены из высококачественной стали. Преимущество разъемных петель в том, что они позволяют снять дверь с рамы, не снимая петель.</div><div></div><div>Материал: сталь</div><div>Покрытие: гальваническое покрытие</div><div>Тип петли: накладная</div>";"20.48";;"40_kedr-razdvizh-sistema.jpg[:param:][alt=KEDR 75*62-B2-G][title=KEDR 75*62-B2-G]";;"-1";"1";;;;;"0";"0";;"0";;;;"UAH";"Тип=KEDR Петли&Страна-производитель товара=Фабричный Китай&Цвет покрытия=null&Производитель=[type=assortmentCheckBox value=Кедр product_margin=Милано|Новый Стиль|Стеко|Арма|Апекс|Века|Омис|Кроноспан|Tower Floor|Кедр|Брама|НДС Двери|Marley|Agata Stal|Tikkurila]"
"Дверная фурнитура/Кедр/KEDR Петли";"door-furniture/kedr/KEDR-petli";"KEDR FLUSH 100*63*2.0mm-AB (узкая)";;"<div>Петли разъемные KEDR, с помощью которых дверь прикрепляется к раме, изготовлены из высококачественной стали. Преимущество разъемных петель в том, что они позволяют снять дверь с рамы, не снимая петель.</div><div></div><div>Материал: сталь</div><div>Покрытие: гальваническое покрытие</div><div>Тип петли: накладная</div>";"26.03";;"41_kedr-flush-100.jpg[:param:][alt=KEDR FLUSH 100*63*2.0mm-AB (узкая)][title=KEDR FLUSH 100*63*2.0mm-AB (узкая)]";;"-1";"1";;;;;"0";"0";;"0";;;;"UAH";"Тип=KEDR Петли&Страна-производитель товара=Фабричный Китай&Цвет покрытия=null&Производитель=[type=assortmentCheckBox value=Кедр product_margin=Милано|Новый Стиль|Стеко|Арма|Апекс|Века|Омис|Кроноспан|Tower Floor|Кедр|Брама|НДС Двери|Marley|Agata Stal|Tikkurila]"
"Дверная фурнитура/Кедр/KEDR Петли";"door-furniture/kedr/KEDR-petli";"KEDR FLUSH 100*63*2.0mm-PB (узкая)";;"<div>Петли разъемные KEDR, с помощью которых дверь прикрепляется к раме, изготовлены из высококачественной стали. Преимущество разъемных петель в том, что они позволяют снять дверь с рамы, не снимая петель.</div><div></div><div>Материал: сталь</div><div>Покрытие: гальваническое покрытие</div><div>Тип петли: накладная</div>";"24.29";;"42_kedr-flush-100.jpg[:param:][alt=KEDR FLUSH 100*63*2.0mm-PB (узкая)][title=KEDR FLUSH 100*63*2.0mm-PB (узкая)]";;"-1";"1";;;;;"0";"0";;"0";;;;"UAH";"Тип=KEDR Петли&Страна-производитель товара=Фабричный Китай&Цвет покрытия=null&Производитель=[type=assortmentCheckBox value=Кедр product_margin=Милано|Новый Стиль|Стеко|Арма|Апекс|Века|Омис|Кроноспан|Tower Floor|Кедр|Брама|НДС Двери|Marley|Agata Stal|Tikkurila]"
"Дверная фурнитура/Кедр/KEDR Петли";"door-furniture/kedr/KEDR-petli";"KEDR FLUSH 100*63*2.0mm-SN (узкая)";;"<div>Петли разъемные KEDR, с помощью которых дверь прикрепляется к раме, изготовлены из высококачественной стали. Преимущество разъемных петель в том, что они позволяют снять дверь с рамы, не снимая петель.</div><div></div><div>Материал: сталь</div><div>Покрытие: гальваническое покрытие</div><div>Тип петли: накладная</div>";"26.03";;"43_kedr-flush-100.jpg[:param:][alt=KEDR FLUSH 100*63*2.0mm-SN (узкая)][title=KEDR FLUSH 100*63*2.0mm-SN (узкая)]";;"-1";"1";;;;;"0";"0";;"0";;;;"UAH";"Тип=KEDR Петли&Страна-производитель товара=Фабричный Китай&Цвет покрытия=null&Производитель=[type=assortmentCheckBox value=Кедр product_margin=Милано|Новый Стиль|Стеко|Арма|Апекс|Века|Омис|Кроноспан|Tower Floor|Кедр|Брама|НДС Двери|Marley|Agata Stal|Tikkurila]"
"Дверная фурнитура/Кедр/KEDR Петли";"door-furniture/kedr/KEDR-petli";"KEDR FLUSH 100*75*2.5mm-AB";;"<div>Петли разъемные KEDR, с помощью которых дверь прикрепляется к раме, изготовлены из высококачественной стали. Преимущество разъемных петель в том, что они позволяют снять дверь с рамы, не снимая петель.</div><div></div><div>Материал: сталь</div><div>Покрытие: гальваническое покрытие</div><div>Тип петли: накладная</div>";"29.50";;"45_kedr-flush-100.jpg[:param:][alt=KEDR FLUSH 100*75*2.5mm-AB][title=KEDR FLUSH 100*75*2.5mm-AB]";;"-1";"1";;;;;"0";"0";;"0";;;;"UAH";"Тип=KEDR Петли&Страна-производитель товара=Фабричный Китай&Цвет покрытия=null&Производитель=[type=assortmentCheckBox value=Кедр product_margin=Милано|Новый Стиль|Стеко|Арма|Апекс|Века|Омис|Кроноспан|Tower Floor|Кедр|Брама|НДС Двери|Marley|Agata Stal|Tikkurila]"
"Дверная фурнитура/Кедр/KEDR Петли";"door-furniture/kedr/KEDR-petli";"KEDR FLUSH 100*75*2.5mm-PB";;"<div>Петли разъемные KEDR, с помощью которых дверь прикрепляется к раме, изготовлены из высококачественной стали. Преимущество разъемных петель в том, что они позволяют снять дверь с рамы, не снимая петель.</div><div></div><div>Материал: сталь</div><div>Покрытие: гальваническое покрытие</div><div>Тип петли: накладная</div>";"29.50";;"46_kedr-flush-100.jpg[:param:][alt=KEDR FLUSH 100*75*2.5mm-PB][title=KEDR FLUSH 100*75*2.5mm-PB]";;"-1";"1";;;;;"0";"0";;"0";;;;"UAH";"Тип=KEDR Петли&Страна-производитель товара=Фабричный Китай&Цвет покрытия=null&Производитель=[type=assortmentCheckBox value=Кедр product_margin=Милано|Новый Стиль|Стеко|Арма|Апекс|Века|Омис|Кроноспан|Tower Floor|Кедр|Брама|НДС Двери|Marley|Agata Stal|Tikkurila]"
"Дверная фурнитура/Кедр/KEDR Петли";"door-furniture/kedr/KEDR-petli";"KEDR FLUSH 100*75*2.5mm-SN";;"<div>Петли разъемные KEDR, с помощью которых дверь прикрепляется к раме, изготовлены из высококачественной стали. Преимущество разъемных петель в том, что они позволяют снять дверь с рамы, не снимая петель.</div><div></div><div>Материал: сталь</div><div>Покрытие: гальваническое покрытие</div><div>Тип петли: накладная</div>";"29.50";;"47_kedr-flush-100.jpg[:param:][alt=KEDR FLUSH 100*75*2.5mm-SN][title=KEDR FLUSH 100*75*2.5mm-SN]";;"-1";"1";;;;;"0";"0";;"0";;;;"UAH";"Тип=KEDR Петли&Страна-производитель товара=Фабричный Китай&Цвет покрытия=null&Производитель=[type=assortmentCheckBox value=Кедр product_margin=Милано|Новый Стиль|Стеко|Арма|Апекс|Века|Омис|Кроноспан|Tower Floor|Кедр|Брама|НДС Двери|Marley|Agata Stal|Tikkurila]"
